mode: set
deleteme/webhook/gitlab_parser.go:11.38,13.2 1 0
deleteme/webhook/gitlab_parser.go:15.68,17.2 1 0
deleteme/webhook/gitlab_parser.go:19.87,21.2 1 0
deleteme/webhook/handler.go:30.72,32.2 1 1
deleteme/webhook/handler.go:40.50,41.19 1 1
deleteme/webhook/handler.go:41.19,43.3 1 1
deleteme/webhook/handler.go:45.2,48.8 1 1
deleteme/webhook/handler.go:51.84,52.20 1 1
deleteme/webhook/handler.go:52.20,54.3 1 1
deleteme/webhook/handler.go:56.2,60.12 4 1
deleteme/webhook/handler.go:63.92,64.20 1 1
deleteme/webhook/handler.go:64.20,66.3 1 1
deleteme/webhook/handler.go:68.2,68.39 1 1
deleteme/webhook/handler.go:71.69,73.16 2 1
deleteme/webhook/handler.go:73.16,76.3 2 0
deleteme/webhook/handler.go:77.2,77.23 1 1
deleteme/webhook/handler.go:77.23,80.3 2 1
deleteme/webhook/handler.go:82.2,84.16 3 1
deleteme/webhook/handler.go:84.16,87.3 2 1
deleteme/webhook/handler.go:89.2,93.35 4 1
deleteme/webhook/handler.go:93.35,94.60 1 1
deleteme/webhook/handler.go:94.60,97.4 2 1
deleteme/webhook/handler.go:100.2,100.37 1 1
deleteme/webhook/registrar.go:58.41,60.2 1 0
deleteme/webhook/registrar.go:68.110,69.19 1 1
deleteme/webhook/registrar.go:69.19,71.3 1 1
deleteme/webhook/registrar.go:72.2,72.19 1 1
deleteme/webhook/registrar.go:72.19,74.3 1 1
deleteme/webhook/registrar.go:75.2,75.39 1 1
deleteme/webhook/registrar.go:75.39,77.3 1 1
deleteme/webhook/registrar.go:79.2,83.8 1 1
deleteme/webhook/registrar.go:86.81,88.16 2 1
deleteme/webhook/registrar.go:88.16,90.3 1 0
deleteme/webhook/registrar.go:92.2,95.39 3 1
deleteme/webhook/registrar.go:95.39,96.69 1 1
deleteme/webhook/registrar.go:96.69,99.4 2 1
deleteme/webhook/registrar.go:102.2,102.23 1 1
deleteme/webhook/registrar.go:102.23,104.3 1 1
deleteme/webhook/registrar.go:106.2,106.20 1 1
deleteme/webhook/registrar.go:109.111,111.16 2 1
deleteme/webhook/registrar.go:111.16,113.3 1 1
deleteme/webhook/registrar.go:115.2,116.21 2 1
deleteme/webhook/registrar.go:116.21,118.17 2 1
deleteme/webhook/registrar.go:118.17,120.4 1 0
deleteme/webhook/registrar.go:121.3,122.13 2 1
deleteme/webhook/registrar.go:125.2,125.29 1 1
deleteme/webhook/registrar.go:125.29,128.3 2 1
deleteme/webhook/registrar.go:130.2,131.16 2 1
deleteme/webhook/registrar.go:131.16,133.3 1 0
deleteme/webhook/registrar.go:134.2,135.12 2 1
deleteme/webhook/registrar.go:138.90,139.29 1 1
deleteme/webhook/registrar.go:139.29,140.18 1 1
deleteme/webhook/registrar.go:140.18,141.12 1 0
deleteme/webhook/registrar.go:143.3,143.29 1 1
deleteme/webhook/registrar.go:143.29,144.12 1 0
deleteme/webhook/registrar.go:146.3,146.52 1 1
deleteme/webhook/registrar.go:146.52,147.12 1 0
deleteme/webhook/registrar.go:149.3,149.14 1 1
deleteme/webhook/registrar.go:151.2,151.12 1 1
deleteme/webhook/registrar.go:154.68,169.2 1 1
deleteme/webhook/registrar.go:171.71,189.2 1 1
deleteme/webhook/registrar.go:191.73,209.2 1 1
